text;
"Induk,anak,cucu perusahaan
...ada cicit perusahaan jg kali
Et dah itu perusahaan beranakpinak..
Iya kalo beranakpinak menguntungkan...lah kalo merugikan..beranakpinak kerugiannya
#BersihBersihBUMN";
Indahnya dunia, banyak menjabat banyak uang , oh indonesia riwayatmu kini , sikat pak erickthohir kami rakyat bersamamu, bersihkan pegawai brengsek yg tidak berakhlak  #bersihbersihbumn #bumn #erickthohirâ€¦ https://www.instagram.com/p/B5_cIvmJWWo/?igshid=7upt873kpgmyÂ â€¦;
"Untuk hal yg baik patut kita dukung.

#bersihbersihbumn pic.twitter.com/HgLxZjOZCD";
"Kereeen...
#BersihBersihBUMN
#erickbersihkanbumnhttps://twitter.com/narkosun/status/1207892846566506496Â â€¦";
"Jangan ngancem ngancem pak ee
Terjun bebas kau dilahan kami..
#NKRIHargaMati
#BersihBersihBUMN https://twitter.com/MeAndOurs/status/1207745298472157184Â â€¦";
Semoga setelah masalah bangsat ini harga pesawat Garuda diturunkan seturun turunnya #DirutGarudaKancut #DirutGarudaPenjahat #dirutgaruda;
Pramugari Senior Benarkan Ulah 'Selir' Mantan #DirutGaruda , Kini Puteri Pilih #PulangKampung Sendiri https://tribunnews.biz/Â pic.twitter.com/eRBOejd8ib;
Terungkap Cara Mantan #DirutGaruda Bertemu #PramugariCantik , Awak Kabin: Ternyata Direksi Kita Gini https://tribunnews.biz/Â pic.twitter.com/rgxr6dY1i0;
"Skandal Gundik Dirut Garuda, Selir dan lainnya lengkap dalam bentuk video 

#dirutgaruda #DirutGarudaKancut #gundikgaruda

jangan lupa like dan subscribe

terima kasih :D

Link : https://youtu.be/MFmM7SZL6DkÂ  via @YouTube";
"Semua 'Out', Kuasa Ari Askhara dan 4 Direktur Terkuak Rangkap Jabatan Komut, Bawahi 6 Perusahaan

#ariaskhara #garuda #dirutgaruda #garudaindonesia #berita #viral #beritaViral #beritaterkinihttps://ambon.tribunnews.com/2019/12/14/semua-out-kuasa-ari-askhara-dan-4-direktur-terkuak-rangkap-jabatan-komut-bawahi-6-perusahaanÂ â€¦";
"Terasa begitu berat tugas pak  @jokowi  dan @erickthohir , garuda belum selesai, datang jiwasraya , asabri dan https://youtu.be/dEa4c7rE_XEÂ  juga belum tuntas....

#JokowiBasmiKorupsi #erickgebukmafiagaruda
#hukummatikoruptorhttps://twitter.com/willymfpro/status/1216154133662535683Â â€¦";
"https://kaltim.tribunnews.com/2020/01/12/tampil-mewah-pamer-barang-mahal-siwi-widi-ungkap-sosok-di-balik-kekayaannya-buka-petinggi-garudaÂ â€¦
#garudaindonesia #garudahartatahtawanita #garudakancut #garudadukungerick #garuda #erickgebukmafiagaruda #bumnmelelehditanganrezim #ariashkara #GundikLintasBUMN #gundik #siwisidi #SiwiSidiGundikLintasBUMN";
"Terasa begitu berat tugas pak  @jokowi  dan @erickthohir , garuda belum selesai, datang jiwasraya , asabri dan https://youtu.be/dEa4c7rE_XEÂ  juga belum tuntas....

#JokowiBasmiKorupsi #erickgebukmafiagaruda
#hukummatikoruptorhttps://twitter.com/willymfpro/status/1216154133662535683Â â€¦";
